[run_all_with_vllm] Project root: /home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether
[run_all_with_vllm] Using VLLM_BASE_URL=http://127.0.0.1:8000/v1
[run_all_with_vllm] Using VLLM_MODEL=meta-llama/Llama-3.2-3B-Instruct
[run_all_with_vllm] Using TOP_K=30
[run_all_with_vllm] Using UV_BIN=uv
[run_all_with_vllm] Using AETHER_RUN_TAG='v2'
[run_all_with_vllm] Using RESULTS_DIR=/home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/results_v2
[run_all_with_vllm] Using AETHER_DB_PATH=/home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/aether_db_v2
[run_all_with_vllm] Using VLLM_DEVICE=cuda
[run_all_with_vllm] Using AETHER_EMBEDDER_DEVICE=cpu
[run_all_with_vllm] Using AETHER_ADD_WORKERS=24 AETHER_ADD_BATCH_SIZE=4
[run_all_with_vllm] Using AETHER_SEARCH_WORKERS=32 AETHER_EVAL_WORKERS=32
[run_all_with_vllm] Detected vLLM CLI without --device support; skipping device flag.
[run_all_with_vllm] Starting vLLM in background...
[run_all_with_vllm] Command: uv run -- vllm serve meta-llama/Llama-3.2-3B-Instruct --host 127.0.0.1 --port 8000   --dtype bfloat16 --max-model-len 32768 --max-num-seqs 128 --max-num-batched-tokens 8192 --gpu-memory-utilization 0.9
[run_all_with_vllm] vLLM PID=3921999; logs -> /home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/results_v2/vllm_server_48321539.log
[run_all_with_vllm] vLLM is healthy.
[run_all_with_vllm] Using PHASES=all
[run_all_with_vllm] Running aether baseline...
[run_all_with_vllm] ==== Phase: all ====
<frozen runpy>:128: RuntimeWarning: 'locomo_evals.aether_baseline.run' found in sys.modules after import of package 'locomo_evals.aether_baseline', but prior to execution of 'locomo_evals.aether_baseline.run'; this may result in unpredictable behaviour
[ALL] Step 1/4: ADD
[Aether-ADD] Ingesting 3142 chunks across 20 user_ids with 24 workers (batch_size=4)...

Ingesting user_ids:   0%|          | 0/20 [00:00<?, ?it/s][Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response

Ingesting user_ids:   5%|▌         | 1/20 [23:24<7:24:54, 1404.95s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  10%|█         | 2/20 [23:39<2:56:11, 587.32s/it] [Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  15%|█▌        | 3/20 [27:14<1:58:14, 417.32s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  20%|██        | 4/20 [27:54<1:11:31, 268.23s/it][Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  25%|██▌       | 5/20 [31:49<1:04:02, 256.14s/it]
Ingesting user_ids:  30%|███       | 6/20 [32:25<42:16, 181.19s/it]  
Ingesting user_ids:  35%|███▌      | 7/20 [32:28<26:42, 123.23s/it]
Ingesting user_ids:  40%|████      | 8/20 [32:31<16:59, 84.93s/it] [Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  45%|████▌     | 9/20 [32:36<10:58, 59.89s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  50%|█████     | 10/20 [32:49<07:34, 45.41s/it]
Ingesting user_ids:  55%|█████▌    | 11/20 [34:08<08:20, 55.63s/it]
Ingesting user_ids:  60%|██████    | 12/20 [34:20<05:39, 42.41s/it]
Ingesting user_ids:  65%|██████▌   | 13/20 [34:40<04:09, 35.57s/it]
Ingesting user_ids:  70%|███████   | 14/20 [34:59<03:04, 30.71s/it]
Ingesting user_ids:  75%|███████▌  | 15/20 [35:04<01:54, 22.93s/it]
Ingesting user_ids:  80%|████████  | 16/20 [35:17<01:19, 19.89s/it]
Ingesting user_ids:  85%|████████▌ | 17/20 [36:29<01:46, 35.36s/it]
Ingesting user_ids:  90%|█████████ | 18/20 [36:33<00:52, 26.20s/it]
Ingesting user_ids:  95%|█████████▌| 19/20 [37:45<00:39, 39.86s/it]
Ingesting user_ids: 100%|██████████| 20/20 [37:58<00:00, 31.71s/it]
Ingesting user_ids: 100%|██████████| 20/20 [37:58<00:00, 113.92s/it]
[Aether-ADD] Done: 10702 memories ingested across 20 user_ids.
[ALL] Step 2/4: SEARCH

Answering QAs:   0%|          | 0/1986 [00:00<?, ?it/s]
Answering QAs:   0%|          | 1/1986 [00:00<16:13,  2.04it/s]
Answering QAs:   0%|          | 2/1986 [00:03<1:07:53,  2.05s/it]
Answering QAs:   0%|          | 3/1986 [00:03<39:17,  1.19s/it]  
Answering QAs:   0%|          | 4/1986 [00:04<28:29,  1.16it/s]
Answering QAs:   0%|          | 5/1986 [00:04<20:50,  1.58it/s]
Answering QAs:   0%|          | 7/1986 [00:04<11:45,  2.80it/s]
Answering QAs:   0%|          | 8/1986 [00:04<11:37,  2.84it/s]
Answering QAs:   0%|          | 9/1986 [00:05<10:31,  3.13it/s]
Answering QAs:   1%|          | 10/1986 [00:05<10:01,  3.28it/s]
Answering QAs:   1%|          | 11/1986 [00:05<09:20,  3.53it/s]
Answering QAs:   1%|          | 14/1986 [00:05<05:28,  6.00it/s]
Answering QAs:   1%|          | 15/1986 [00:06<05:26,  6.03it/s]
Answering QAs:   1%|          | 16/1986 [00:06<07:19,  4.48it/s]
Answering QAs:   1%|          | 17/1986 [00:06<07:08,  4.59it/s]
Answering QAs:   1%|          | 18/1986 [00:07<11:33,  2.84it/s]
Answering QAs:   1%|          | 20/1986 [00:08<13:51,  2.36it/s]
Answering QAs:   1%|          | 22/1986 [00:08<12:06,  2.70it/s]
Answering QAs:   1%|          | 23/1986 [00:09<12:37,  2.59it/s]
Answering QAs:   1%|▏         | 26/1986 [00:10<09:40,  3.38it/s]
Answering QAs:   1%|▏         | 27/1986 [00:10<09:37,  3.39it/s]
Answering QAs:   1%|▏         | 29/1986 [00:11<10:37,  3.07it/s]
Answering QAs:   2%|▏         | 32/1986 [00:12<10:44,  3.03it/s]
Answering QAs:   2%|▏         | 33/1986 [00:12<09:41,  3.36it/s]
Answering QAs:   2%|▏         | 35/1986 [00:12<07:24,  4.39it/s]
Answering QAs:   2%|▏         | 37/1986 [00:13<09:17,  3.50it/s]
Answering QAs:   2%|▏         | 40/1986 [00:14<09:41,  3.34it/s]
Answering QAs:   2%|▏         | 41/1986 [00:14<09:45,  3.32it/s]
Answering QAs:   2%|▏         | 43/1986 [00:14<07:47,  4.15it/s]
Answering QAs:   2%|▏         | 45/1986 [00:14<06:16,  5.16it/s]
Answering QAs:   2%|▏         | 46/1986 [00:15<06:21,  5.09it/s]
Answering QAs:   2%|▏         | 47/1986 [00:16<11:46,  2.75it/s]
Answering QAs:   2%|▏         | 48/1986 [00:16<13:31,  2.39it/s]
Answering QAs:   3%|▎         | 50/1986 [00:17<14:03,  2.29it/s]
Answering QAs:   3%|▎         | 52/1986 [00:17<09:58,  3.23it/s]
Answering QAs:   3%|▎         | 53/1986 [00:18<09:34,  3.36it/s]
Answering QAs:   3%|▎         | 55/1986 [00:18<07:18,  4.40it/s]
Answering QAs:   3%|▎         | 56/1986 [00:18<06:38,  4.84it/s]
Answering QAs:   3%|▎         | 59/1986 [00:19<10:51,  2.96it/s]
Answering QAs:   3%|▎         | 60/1986 [00:20<11:24,  2.82it/s]
Answering QAs:   3%|▎         | 62/1986 [00:20<10:25,  3.07it/s]
Answering QAs:   3%|▎         | 63/1986 [00:20<09:21,  3.42it/s]
Answering QAs:   3%|▎         | 65/1986 [00:21<08:03,  3.97it/s]
Answering QAs:   3%|▎         | 66/1986 [00:21<07:42,  4.15it/s]
Answering QAs:  10%|█         | 207/1986 [01:04<05:18,  5.59it/s]
Answering QAs:  10%|█         | 208/1986 [01:05<09:25,  3.14it/s]
Answering QAs:  11%|█         | 209/1986 [01:05<10:16,  2.88it/s]
Answering QAs:  11%|█         | 210/1986 [01:06<11:04,  2.67it/s]
Answering QAs:  11%|█         | 212/1986 [01:06<10:31,  2.81it/s]
Answering QAs:  11%|█         | 213/1986 [01:07<10:05,  2.93it/s]
Answering QAs:  11%|█         | 214/1986 [01:07<08:33,  3.45it/s]
Answering QAs:  11%|█         | 216/1986 [01:07<05:49,  5.06it/s]
Answering QAs:  11%|█         | 217/1986 [01:08<07:52,  3.74it/s]
Answering QAs:  11%|█         | 218/1986 [01:08<07:50,  3.76it/s]
Answering QAs:  11%|█         | 220/1986 [01:08<05:45,  5.11it/s]
Answering QAs:  11%|█         | 222/1986 [01:09<09:10,  3.21it/s]
Answering QAs:  11%|█▏        | 224/1986 [01:09<07:38,  3.85it/s]
Answering QAs:  11%|█▏        | 225/1986 [01:10<09:34,  3.07it/s]
Answering QAs:  11%|█▏        | 226/1986 [01:11<17:30,  1.68it/s]
Answering QAs:  11%|█▏        | 228/1986 [01:13<18:27,  1.59it/s]
Answering QAs:  12%|█▏        | 229/1986 [01:13<16:50,  1.74it/s]
Answering QAs:  12%|█▏        | 230/1986 [01:14<18:03,  1.62it/s]
Answering QAs:  12%|█▏        | 232/1986 [01:14<12:02,  2.43it/s]
Answering QAs:  12%|█▏        | 233/1986 [01:14<10:07,  2.89it/s]
Answering QAs:  12%|█▏        | 234/1986 [01:15<09:36,  3.04it/s]
Answering QAs:  12%|█▏        | 237/1986 [01:15<05:38,  5.17it/s]
Answering QAs:  12%|█▏        | 238/1986 [01:15<07:53,  3.69it/s]
Answering QAs:  12%|█▏        | 239/1986 [01:16<07:39,  3.80it/s]
Answering QAs:  12%|█▏        | 240/1986 [01:16<08:17,  3.51it/s]
Answering QAs:  12%|█▏        | 242/1986 [01:16<06:14,  4.66it/s]
Answering QAs:  12%|█▏        | 243/1986 [01:16<05:40,  5.12it/s]
Answering QAs:  12%|█▏        | 245/1986 [01:17<04:46,  6.08it/s]
Answering QAs:  12%|█▏        | 246/1986 [01:17<04:48,  6.04it/s]
Answering QAs:  12%|█▏        | 247/1986 [01:17<06:48,  4.26it/s]
Answering QAs:  13%|█▎        | 249/1986 [01:18<07:30,  3.85it/s]
Answering QAs:  13%|█▎        | 250/1986 [01:18<06:55,  4.18it/s]
Answering QAs:  13%|█▎        | 251/1986 [01:18<08:33,  3.38it/s]
Answering QAs:  13%|█▎        | 252/1986 [01:19<07:36,  3.80it/s]
Answering QAs:  13%|█▎        | 254/1986 [01:19<07:26,  3.87it/s]
Answering QAs:  13%|█▎        | 255/1986 [01:20<14:27,  1.99it/s]
Answering QAs:  13%|█▎        | 257/1986 [01:21<09:31,  3.03it/s]
Answering QAs:  13%|█▎        | 259/1986 [01:21<06:52,  4.19it/s]
Answering QAs:  13%|█▎        | 262/1986 [01:21<06:13,  4.62it/s]
Answering QAs:  13%|█▎        | 264/1986 [01:21<05:17,  5.42it/s]
Answering QAs:  13%|█▎        | 265/1986 [01:22<08:41,  3.30it/s]
Answering QAs:  13%|█▎        | 266/1986 [01:23<08:20,  3.43it/s]
Answering QAs:  13%|█▎        | 268/1986 [01:24<13:48,  2.07it/s]
Answering QAs:  14%|█▎        | 269/1986 [01:24<12:26,  2.30it/s]
Answering QAs:  14%|█▎        | 270/1986 [01:25<11:52,  2.41it/s]
Answering QAs:  14%|█▎        | 272/1986 [01:25<08:14,  3.47it/s]
Answering QAs:  14%|█▎        | 273/1986 [01:25<07:09,  3.99it/s]
Answering QAs:  14%|█▍        | 274/1986 [01:25<06:33,  4.35it/s]
Answering QAs:  14%|█▍        | 275/1986 [01:26<07:28,  3.81it/s]
Answering QAs:  14%|█▍        | 276/1986 [01:26<06:49,  4.18it/s]
Answering QAs:  14%|█▍        | 277/1986 [01:26<09:33,  2.98it/s]
Answering QAs:  14%|█▍        | 278/1986 [01:27<12:45,  2.23it/s]
Answering QAs:  14%|█▍        | 279/1986 [01:29<24:43,  1.15it/s]
Answering QAs:  14%|█▍        | 281/1986 [01:29<14:31,  1.96it/s]
Answering QAs:  14%|█▍        | 282/1986 [01:30<16:36,  1.71it/s]
Answering QAs:  14%|█▍        | 284/1986 [01:30<10:21,  2.74it/s]
Answering QAs:  14%|█▍        | 285/1986 [01:30<09:50,  2.88it/s]
Answering QAs:  14%|█▍        | 286/1986 [01:31<10:10,  2.78it/s]
Answering QAs:  14%|█▍        | 287/1986 [01:31<09:10,  3.09it/s]
Answering QAs:  15%|█▍        | 289/1986 [01:31<06:26,  4.40it/s]
Answering QAs:  15%|█▍        | 290/1986 [01:32<07:01,  4.02it/s]
Answering QAs:  15%|█▍        | 291/1986 [01:32<07:31,  3.75it/s]
Answering QAs:  15%|█▍        | 292/1986 [01:32<06:59,  4.04it/s]
Answering QAs:  15%|█▍        | 293/1986 [01:33<09:48,  2.88it/s]
Answering QAs:  15%|█▍        | 294/1986 [01:33<09:28,  2.98it/s]
Answering QAs:  15%|█▍        | 295/1986 [01:33<08:37,  3.27it/s]
Answering QAs:  15%|█▍        | 296/1986 [01:34<14:20,  1.96it/s]
Answering QAs:  15%|█▍        | 297/1986 [01:34<11:36,  2.43it/s]
Answering QAs:  15%|█▌        | 298/1986 [01:35<12:25,  2.27it/s]
Answering QAs:  15%|█▌        | 299/1986 [01:35<11:15,  2.50it/s]
Answering QAs:  15%|█▌        | 301/1986 [01:35<07:22,  3.81it/s]
Answering QAs:  15%|█▌        | 302/1986 [01:36<07:12,  3.90it/s]
Answering QAs:  15%|█▌        | 303/1986 [01:36<06:07,  4.58it/s]
Answering QAs:  15%|█▌        | 304/1986 [01:36<08:45,  3.20it/s]
Answering QAs:  15%|█▌        | 305/1986 [01:36<07:16,  3.85it/s]
Answering QAs:  15%|█▌        | 306/1986 [01:37<06:13,  4.49it/s]
Answering QAs:  15%|█▌        | 307/1986 [01:37<08:38,  3.24it/s]
Answering QAs:  16%|█▌        | 308/1986 [01:38<11:29,  2.43it/s]
Answering QAs:  16%|█▌        | 309/1986 [01:38<10:10,  2.75it/s]
Answering QAs:  16%|█▌        | 312/1986 [01:39<09:09,  3.05it/s]
Answering QAs:  16%|█▌        | 314/1986 [01:39<06:54,  4.03it/s]
Answering QAs:  16%|█▌        | 316/1986 [01:39<05:57,  4.67it/s]
Answering QAs:  16%|█▌        | 317/1986 [01:40<09:00,  3.09it/s]
Answering QAs:  16%|█▌        | 318/1986 [01:41<13:41,  2.03it/s]
Answering QAs:  16%|█▌        | 319/1986 [01:41<12:00,  2.31it/s]
Answering QAs:  16%|█▌        | 320/1986 [01:42<13:39,  2.03it/s]
Answering QAs:  16%|█▌        | 321/1986 [01:43<13:51,  2.00it/s]
Answering QAs:  16%|█▌        | 322/1986 [01:43<13:34,  2.04it/s]
Answering QAs:  16%|█▋        | 324/1986 [01:43<08:22,  3.31it/s]
Answering QAs:  16%|█▋        | 325/1986 [01:43<07:47,  3.55it/s]
Answering QAs:  16%|█▋        | 327/1986 [01:44<05:35,  4.95it/s]
Answering QAs:  17%|█▋        | 328/1986 [01:44<07:19,  3.78it/s]
Answering QAs:  17%|█▋        | 329/1986 [01:44<06:41,  4.12it/s]
Answering QAs:  17%|█▋        | 330/1986 [01:45<06:57,  3.96it/s]
Answering QAs:  17%|█▋        | 331/1986 [01:45<06:27,  4.27it/s]
Answering QAs:  17%|█▋        | 332/1986 [01:45<05:56,  4.63it/s]
Answering QAs:  17%|█▋        | 333/1986 [01:45<07:37,  3.62it/s]
Answering QAs:  17%|█▋        | 334/1986 [01:46<07:23,  3.73it/s]
Answering QAs:  17%|█▋        | 335/1986 [01:46<11:48,  2.33it/s]
Answering QAs:  17%|█▋        | 336/1986 [01:47<09:49,  2.80it/s]
Answering QAs:  17%|█▋        | 337/1986 [01:47<07:47,  3.52it/s]
Answering QAs:  17%|█▋        | 338/1986 [01:47<08:01,  3.42it/s]
Answering QAs:  17%|█▋        | 340/1986 [01:48<08:28,  3.24it/s]
Answering QAs:  17%|█▋        | 341/1986 [01:48<07:06,  3.86it/s]
Answering QAs:  17%|█▋        | 342/1986 [01:48<07:24,  3.70it/s]
Answering QAs:  17%|█▋        | 343/1986 [01:48<06:14,  4.38it/s]
Answering QAs:  17%|█▋        | 344/1986 [01:49<07:42,  3.55it/s]
Answering QAs:  17%|█▋        | 347/1986 [01:49<07:00,  3.89it/s]
Answering QAs:  18%|█▊        | 348/1986 [01:50<09:23,  2.91it/s]
Answering QAs:  18%|█▊        | 349/1986 [01:51<12:17,  2.22it/s]
Answering QAs:  18%|█▊        | 350/1986 [01:51<11:55,  2.29it/s]
Answering QAs:  18%|█▊        | 352/1986 [01:51<08:23,  3.24it/s]
Answering QAs:  18%|█▊        | 356/1986 [01:52<04:21,  6.23it/s]
Answering QAs:  18%|█▊        | 358/1986 [01:52<03:52,  7.00it/s]
Answering QAs:  18%|█▊        | 360/1986 [01:52<04:54,  5.52it/s]
Answering QAs:  18%|█▊        | 362/1986 [01:53<06:10,  4.38it/s]
Answering QAs:  18%|█▊        | 363/1986 [01:54<07:35,  3.57it/s]
Answering QAs:  18%|█▊        | 364/1986 [01:54<08:45,  3.09it/s]
Answering QAs:  18%|█▊        | 365/1986 [01:54<08:33,  3.16it/s]
Answering QAs:  18%|█▊        | 366/1986 [01:55<11:01,  2.45it/s]
Answering QAs:  19%|█▊        | 369/1986 [01:56<09:32,  2.83it/s]
Answering QAs:  19%|█▊        | 370/1986 [01:56<08:24,  3.21it/s]
Answering QAs:  19%|█▊        | 371/1986 [01:57<12:00,  2.24it/s]
Answering QAs:  19%|█▊        | 372/1986 [01:58<12:46,  2.11it/s]
Answering QAs:  19%|█▉        | 373/1986 [01:58<10:16,  2.62it/s]
Answering QAs:  19%|█▉        | 374/1986 [01:58<10:28,  2.57it/s]
Answering QAs:  19%|█▉        | 376/1986 [01:58<06:39,  4.03it/s]
Answering QAs:  19%|█▉        | 377/1986 [01:59<07:43,  3.47it/s]
Answering QAs:  19%|█▉        | 379/1986 [01:59<05:42,  4.69it/s]
Answering QAs:  19%|█▉        | 381/1986 [01:59<06:05,  4.39it/s]
Answering QAs:  19%|█▉        | 382/1986 [02:00<09:07,  2.93it/s]
Answering QAs:  19%|█▉        | 383/1986 [02:01<10:40,  2.50it/s]
Answering QAs:  19%|█▉        | 384/1986 [02:01<10:11,  2.62it/s]
Answering QAs:  19%|█▉        | 385/1986 [02:02<12:41,  2.10it/s]
Answering QAs:  19%|█▉        | 386/1986 [02:02<12:42,  2.10it/s]
Answering QAs:  19%|█▉        | 387/1986 [02:03<12:28,  2.14it/s]
Answering QAs:  20%|█▉        | 388/1986 [02:03<12:04,  2.21it/s]
Answering QAs:  20%|█▉        | 390/1986 [02:04<10:06,  2.63it/s]
Answering QAs:  20%|█▉        | 391/1986 [02:04<08:32,  3.11it/s]
Answering QAs:  20%|█▉        | 392/1986 [02:04<09:44,  2.73it/s]
Answering QAs:  20%|█▉        | 393/1986 [02:05<08:35,  3.09it/s]
Answering QAs:  20%|█▉        | 394/1986 [02:05<06:59,  3.79it/s]
Answering QAs:  20%|█▉        | 395/1986 [02:05<07:53,  3.36it/s]
Answering QAs:  20%|█▉        | 396/1986 [02:05<07:19,  3.62it/s]
Answering QAs:  20%|█▉        | 397/1986 [02:06<09:44,  2.72it/s]
Answering QAs:  20%|██        | 399/1986 [02:07<09:27,  2.80it/s]
Answering QAs:  20%|██        | 400/1986 [02:07<08:49,  3.00it/s]
Answering QAs:  20%|██        | 403/1986 [02:07<06:32,  4.03it/s]
Answering QAs:  20%|██        | 404/1986 [02:08<06:27,  4.08it/s]
Answering QAs:  20%|██        | 405/1986 [02:08<08:05,  3.26it/s]
Answering QAs:  20%|██        | 407/1986 [02:08<06:48,  3.87it/s]
Answering QAs:  21%|██        | 409/1986 [02:09<07:52,  3.34it/s]
Answering QAs:  21%|██        | 411/1986 [02:09<06:21,  4.13it/s]
Answering QAs:  21%|██        | 412/1986 [02:10<08:07,  3.23it/s]
Answering QAs:  21%|██        | 413/1986 [02:11<09:30,  2.76it/s]
Answering QAs:  21%|██        | 414/1986 [02:12<14:03,  1.86it/s]
Answering QAs:  21%|██        | 416/1986 [02:12<09:21,  2.80it/s]
Answering QAs:  21%|██        | 417/1986 [02:12<09:14,  2.83it/s]
Answering QAs:  21%|██        | 418/1986 [02:13<13:11,  1.98it/s]
Answering QAs:  21%|██        | 419/1986 [02:14<13:24,  1.95it/s]
Answering QAs:  21%|██        | 421/1986 [02:15<11:57,  2.18it/s]
Answering QAs:  21%|██        | 422/1986 [02:15<13:08,  1.98it/s]
Answering QAs:  21%|██▏       | 424/1986 [02:16<12:37,  2.06it/s]
Answering QAs:  21%|██▏       | 425/1986 [02:16<10:48,  2.41it/s]
Answering QAs:  22%|██▏       | 428/1986 [02:17<10:09,  2.56it/s]
Answering QAs:  22%|██▏       | 429/1986 [02:17<08:46,  2.96it/s]
Answering QAs:  22%|██▏       | 431/1986 [02:18<07:34,  3.42it/s]
Answering QAs:  22%|██▏       | 432/1986 [02:18<07:59,  3.24it/s]
Answering QAs:  22%|██▏       | 433/1986 [02:19<07:31,  3.44it/s]
Answering QAs:  22%|██▏       | 435/1986 [02:19<08:08,  3.18it/s]
Answering QAs:  22%|██▏       | 437/1986 [02:20<06:48,  3.79it/s]
Answering QAs:  22%|██▏       | 438/1986 [02:20<06:18,  4.09it/s]
Answering QAs:  22%|██▏       | 439/1986 [02:20<07:09,  3.60it/s]
Answering QAs:  22%|██▏       | 440/1986 [02:21<08:42,  2.96it/s]
Answering QAs:  22%|██▏       | 441/1986 [02:21<10:33,  2.44it/s]
Answering QAs:  22%|██▏       | 442/1986 [02:22<10:50,  2.37it/s]
Answering QAs:  22%|██▏       | 443/1986 [02:22<13:00,  1.98it/s]
Answering QAs:  22%|██▏       | 445/1986 [02:23<08:48,  2.92it/s]
Answering QAs:  23%|██▎       | 447/1986 [02:23<06:09,  4.16it/s]
Answering QAs:  23%|██▎       | 448/1986 [02:24<09:58,  2.57it/s]
Answering QAs:  23%|██▎       | 449/1986 [02:24<08:59,  2.85it/s]
Answering QAs:  23%|██▎       | 451/1986 [02:24<07:37,  3.35it/s]
Answering QAs:  23%|██▎       | 452/1986 [02:25<08:27,  3.02it/s]
Answering QAs:  23%|██▎       | 453/1986 [02:25<08:32,  2.99it/s]
Answering QAs:  23%|██▎       | 454/1986 [02:26<08:05,  3.16it/s]
Answering QAs:  23%|██▎       | 456/1986 [02:26<09:11,  2.77it/s]
Answering QAs:  23%|██▎       | 457/1986 [02:27<10:25,  2.44it/s]
Answering QAs:  23%|██▎       | 458/1986 [02:28<12:45,  2.00it/s]
Answering QAs:  23%|██▎       | 459/1986 [02:28<10:56,  2.32it/s]
Answering QAs:  23%|██▎       | 461/1986 [02:29<10:06,  2.51it/s]
Answering QAs:  23%|██▎       | 462/1986 [02:29<11:59,  2.12it/s]
Answering QAs:  23%|██▎       | 465/1986 [02:30<06:35,  3.84it/s]
Answering QAs:  23%|██▎       | 466/1986 [02:30<06:30,  3.89it/s]
Answering QAs:  24%|██▎       | 467/1986 [02:30<05:59,  4.22it/s]
Answering QAs:  24%|██▎       | 468/1986 [02:30<05:47,  4.37it/s]
Answering QAs:  24%|██▎       | 471/1986 [02:31<05:59,  4.22it/s]
Answering QAs:  24%|██▍       | 472/1986 [02:31<06:07,  4.12it/s]
Answering QAs:  24%|██▍       | 473/1986 [02:31<05:57,  4.23it/s]
Answering QAs:  24%|██▍       | 474/1986 [02:32<05:48,  4.33it/s]
Answering QAs:  24%|██▍       | 476/1986 [02:32<04:45,  5.29it/s]
Answering QAs:  24%|██▍       | 477/1986 [02:32<05:39,  4.44it/s]
Answering QAs:  24%|██▍       | 478/1986 [02:32<06:07,  4.10it/s]
Answering QAs:  24%|██▍       | 479/1986 [02:33<08:24,  2.99it/s]
Answering QAs:  24%|██▍       | 480/1986 [02:33<08:31,  2.94it/s]
Answering QAs:  24%|██▍       | 481/1986 [02:34<13:35,  1.85it/s]
Answering QAs:  24%|██▍       | 482/1986 [02:35<12:54,  1.94it/s]
Answering QAs:  24%|██▍       | 483/1986 [02:35<10:07,  2.47it/s]
Answering QAs:  24%|██▍       | 484/1986 [02:35<09:19,  2.69it/s]
Answering QAs:  24%|██▍       | 485/1986 [02:36<07:42,  3.24it/s]
Answering QAs:  24%|██▍       | 486/1986 [02:36<06:22,  3.92it/s]
Answering QAs:  25%|██▍       | 487/1986 [02:37<13:10,  1.90it/s]
Answering QAs:  25%|██▍       | 488/1986 [02:37<13:31,  1.85it/s]
Answering QAs:  25%|██▍       | 489/1986 [02:38<16:05,  1.55it/s]
Answering QAs:  25%|██▍       | 491/1986 [02:38<09:50,  2.53it/s]
Answering QAs:  25%|██▍       | 492/1986 [02:39<12:10,  2.05it/s]
Answering QAs:  25%|██▍       | 493/1986 [02:40<12:26,  2.00it/s]
Answering QAs:  25%|██▍       | 494/1986 [02:40<12:42,  1.96it/s]
Answering QAs:  25%|██▍       | 495/1986 [02:41<11:06,  2.24it/s]
Answering QAs:  25%|██▍       | 496/1986 [02:41<11:48,  2.10it/s]
Answering QAs:  25%|██▌       | 498/1986 [02:41<07:50,  3.16it/s]
Answering QAs:  25%|██▌       | 499/1986 [02:42<08:41,  2.85it/s]
Answering QAs:  25%|██▌       | 500/1986 [02:42<10:11,  2.43it/s]
Answering QAs:  25%|██▌       | 501/1986 [02:43<09:56,  2.49it/s]
Answering QAs:  25%|██▌       | 503/1986 [02:43<06:15,  3.95it/s]
Answering QAs:  25%|██▌       | 504/1986 [02:43<07:07,  3.46it/s]
Answering QAs:  25%|██▌       | 506/1986 [02:44<06:58,  3.53it/s]
Answering QAs:  26%|██▌       | 507/1986 [02:44<06:13,  3.96it/s]
Answering QAs:  26%|██▌       | 508/1986 [02:45<09:01,  2.73it/s]
Answering QAs:  26%|██▌       | 510/1986 [02:45<07:18,  3.36it/s]
Answering QAs:  26%|██▌       | 511/1986 [02:46<10:39,  2.31it/s]
Answering QAs:  26%|██▌       | 512/1986 [02:46<09:20,  2.63it/s]
Answering QAs:  26%|██▌       | 513/1986 [02:47<10:08,  2.42it/s]
Answering QAs:  26%|██▌       | 514/1986 [02:47<10:52,  2.26it/s]
Answering QAs:  26%|██▌       | 515/1986 [02:48<10:28,  2.34it/s]
Answering QAs:  26%|██▌       | 518/1986 [02:48<06:06,  4.01it/s]
Answering QAs:  26%|██▌       | 519/1986 [02:48<07:14,  3.38it/s]
Answering QAs:  26%|██▌       | 521/1986 [02:49<06:06,  3.99it/s]
Answering QAs:  26%|██▋       | 523/1986 [02:49<04:38,  5.26it/s]
Answering QAs:  26%|██▋       | 524/1986 [02:49<04:13,  5.77it/s]
Answering QAs:  26%|██▋       | 525/1986 [02:49<05:01,  4.85it/s]
Answering QAs:  26%|██▋       | 526/1986 [02:50<07:12,  3.38it/s]
Answering QAs:  27%|██▋       | 527/1986 [02:50<07:17,  3.33it/s]
Answering QAs:  27%|██▋       | 529/1986 [02:50<05:09,  4.70it/s]
Answering QAs:  27%|██▋       | 530/1986 [02:52<12:58,  1.87it/s]
Answering QAs:  27%|██▋       | 531/1986 [02:52<11:54,  2.04it/s]
Answering QAs:  27%|██▋       | 533/1986 [02:53<09:21,  2.59it/s]
Answering QAs:  27%|██▋       | 534/1986 [02:53<08:20,  2.90it/s]
Answering QAs:  27%|██▋       | 535/1986 [02:53<08:00,  3.02it/s]
Answering QAs:  27%|██▋       | 536/1986 [02:54<06:42,  3.60it/s]
Answering QAs:  27%|██▋       | 537/1986 [02:54<07:47,  3.10it/s]
Answering QAs:  27%|██▋       | 538/1986 [02:54<07:18,  3.30it/s]
